#{"t_start": 1757053935.2057338, "env_id": "SpaceInvadersNoFrameskip-v4"}
r,l,t
315.0,3105,1.385684
240.0,4049,2.119724
65.0,1397,2.35941
155.0,2331,2.756709
155.0,1739,3.052928
160.0,2043,3.399411
140.0,1749,3.696748
35.0,1565,3.963392
380.0,2619,4.404808
80.0,1495,4.663471
30.0,1649,4.94416
140.0,2599,5.384095
150.0,2051,5.731111
110.0,2103,6.24208
50.0,1323,6.468141
175.0,2619,6.916279
185.0,1603,7.214854
120.0,1473,7.467919
180.0,2037,7.826281
155.0,2303,8.415093
110.0,2033,8.762887
120.0,1943,9.09265
30.0,1059,9.273393
120.0,1845,9.584241
105.0,1481,9.836243
165.0,1933,10.162191
110.0,1665,10.445066
200.0,2625,10.950376
110.0,1893,11.277155
110.0,1827,11.587789
30.0,1199,11.791748
135.0,2219,12.200451
135.0,1685,12.486109
90.0,1451,12.748681
135.0,2079,13.173752
145.0,2231,13.59873
135.0,2125,13.971404
110.0,2097,14.334524
110.0,1995,14.675423
135.0,2293,15.072383
105.0,2437,15.487027
95.0,1251,15.701671
65.0,1503,16.039034
35.0,1727,16.335074
210.0,4043,17.063808
120.0,1919,17.391404
135.0,2137,17.75945
235.0,2957,18.283972
60.0,1117,18.478402
80.0,1495,18.732632
310.0,3949,21.328477
105.0,2361,21.755026
75.0,1563,22.055797
70.0,1301,22.28825
175.0,2243,22.670546
175.0,2185,23.040501
180.0,2839,23.52309
30.0,1201,23.725927
120.0,1911,24.050535
225.0,2539,24.477051
120.0,2381,24.879082
155.0,2107,25.238733
35.0,1481,25.491669
110.0,2285,25.930866
190.0,2493,26.373229
165.0,2245,26.760217
140.0,1969,27.144107
520.0,2985,27.654701
380.0,2499,28.126852
145.0,1793,28.439784
65.0,1741,28.735948
135.0,2207,29.110107
110.0,1589,29.385672
45.0,1225,29.595587
130.0,1587,29.867219
155.0,2227,30.241452
85.0,1877,30.56015
150.0,1773,30.934237
110.0,1837,31.25242
65.0,1399,31.571032
235.0,2635,32.057426
120.0,2269,32.442947
225.0,2571,32.878892
280.0,2881,33.375029
240.0,4817,34.187525
305.0,2627,34.663912
30.0,1347,34.899785
190.0,2963,35.442627
155.0,2347,35.899748
180.0,2313,36.338622
10.0,1585,36.614247
165.0,2265,37.04188
105.0,1449,37.296663
45.0,1613,37.575675
425.0,2863,38.099192
65.0,1177,38.302839
105.0,1377,38.549061
80.0,1847,38.865463
80.0,1781,41.049372
105.0,2005,41.400249
155.0,2723,41.88148
250.0,2733,42.3784
65.0,1497,42.641042
65.0,1587,42.911736
120.0,2089,43.26973
35.0,1609,43.561217
80.0,1723,43.936957
105.0,1595,44.21442
225.0,2879,44.709019
185.0,2573,45.145914
75.0,1877,45.466184
350.0,2221,45.889584
340.0,2659,46.37799
230.0,2173,46.779057
105.0,1761,47.117881
285.0,2853,47.604553
215.0,2283,48.006585
55.0,1311,48.274379
90.0,1917,48.60431
150.0,1879,48.922774
155.0,1901,49.24524
155.0,3305,49.809506
205.0,2429,50.231609
170.0,2339,50.634856
120.0,2253,51.087886
85.0,1533,51.350736
135.0,2205,51.727987
95.0,1525,52.067617
65.0,1785,52.379044
125.0,2263,52.777329
35.0,1671,53.083186
185.0,2859,53.576325
210.0,2257,53.957358
185.0,2365,54.366152
120.0,1861,54.68698
85.0,1485,54.944128
105.0,1639,55.219789
230.0,2697,55.676227
35.0,1537,55.995142
60.0,1961,56.332454
100.0,2425,56.744881
210.0,3563,57.372825
180.0,2611,57.813519
210.0,2931,58.339726
135.0,1561,58.609477
155.0,2289,58.994935
100.0,1479,61.44895
35.0,1571,61.722748
240.0,2167,62.180193
30.0,1253,62.396016
230.0,2571,62.828716
110.0,1959,63.163591
140.0,1877,63.542729
260.0,2603,63.992723
75.0,1523,64.259366
155.0,2203,64.633204
120.0,2277,65.021981
125.0,2039,65.395697
65.0,1145,65.614926
30.0,1621,66.003287
55.0,1355,66.234441
180.0,2117,66.595844
190.0,1585,66.863368
195.0,3073,67.424193
125.0,1505,67.678593
120.0,1941,68.006749
80.0,1947,68.340857
185.0,2055,68.692562
80.0,1521,68.952645
135.0,2127,69.310593
135.0,2035,69.658173
120.0,1587,69.926302
40.0,1075,70.110843
35.0,1199,70.318396
210.0,2139,70.687775
20.0,1247,70.992452
535.0,3531,71.592122
105.0,1987,71.948274
225.0,2029,72.315959
80.0,1487,72.575245
180.0,2343,72.97867
105.0,1843,73.293735
420.0,2897,73.783829
210.0,2753,74.247989
130.0,1941,74.582953
125.0,2213,74.955976
210.0,2801,75.432267
365.0,2919,76.022661
210.0,2439,76.4342
130.0,1641,76.718399
230.0,2041,77.101897
225.0,2581,77.540608
105.0,1677,77.823948
105.0,1897,78.168425
5.0,1901,78.498482
130.0,2193,78.877834
210.0,2543,79.305577
135.0,2015,84.311314
155.0,1893,89.460204
210.0,2057,95.195282
90.0,1503,99.436242
90.0,1605,104.049613
130.0,2193,110.300958
225.0,2913,118.411079
210.0,2651,125.714717
135.0,1753,130.515585
155.0,1933,135.691841
160.0,2475,142.587045
215.0,2017,147.824674
110.0,2151,153.45038
105.0,2107,158.988327
35.0,1663,163.488026
335.0,2191,169.209722
120.0,1817,173.97357
105.0,1929,179.158088
110.0,1591,183.412478
320.0,3331,192.625867
55.0,1569,196.817908
110.0,2011,202.209578
50.0,1399,205.812875
260.0,3079,214.548098
90.0,1621,219.033572
70.0,1261,222.593219
440.0,4493,235.183877
100.0,1505,239.500319
275.0,3221,248.596257
270.0,3155,257.446615
135.0,2487,264.34159
125.0,2363,270.944989
120.0,2357,277.739028
20.0,1487,281.904474
125.0,1523,286.226906
110.0,1875,291.497933
135.0,2373,298.110448
125.0,1947,303.595613
105.0,1639,308.506792
185.0,2173,314.59107
150.0,2165,321.33424
155.0,1841,326.713282
110.0,2183,333.441949
65.0,1507,337.854425
120.0,1875,343.917036
90.0,1777,349.412713
180.0,1749,354.682652
225.0,2805,362.856612
70.0,1295,366.530691
70.0,1563,373.359335
125.0,1951,378.897091
180.0,2307,385.360688
335.0,1923,391.072431
145.0,2401,398.158441
130.0,2733,406.364321
50.0,1197,409.824007
125.0,2369,416.569232
35.0,1467,420.576537
155.0,1929,426.204068
125.0,1923,431.665975
210.0,1775,436.700167
50.0,1187,439.921061
155.0,1861,445.301408
75.0,1945,450.743479
135.0,1881,456.095062
310.0,2721,463.882013
120.0,2027,469.573912
50.0,1015,472.410663
420.0,3899,483.576948
110.0,1919,489.102389
20.0,1257,492.598642
105.0,1541,496.941226
120.0,1777,502.211856
110.0,1949,507.629992
215.0,2673,515.146161
80.0,1505,519.504753
45.0,1527,523.965855
490.0,2607,532.000505
105.0,1681,536.848483
210.0,2341,543.533662
135.0,1823,549.325995
155.0,2281,555.801582
210.0,2485,563.22701
55.0,1349,567.436809
75.0,1235,571.08427
240.0,2089,576.87559
75.0,1481,581.068928
120.0,1771,586.330143
55.0,1259,589.890127
200.0,2649,597.540203
60.0,1709,602.604223
125.0,1499,607.271434
105.0,1919,612.764981
105.0,1259,616.371885
210.0,2623,624.616305
135.0,2311,631.273914
90.0,1379,635.082958
155.0,2113,641.30964
230.0,4099,653.72607
140.0,2021,659.505078
110.0,1561,663.963637
105.0,1801,671.643907
150.0,2463,678.844596
125.0,1545,683.309377
620.0,3771,694.169497
135.0,2373,700.737596
155.0,2383,707.599131
110.0,1377,711.465554
155.0,1957,717.66399
160.0,2101,724.450581
350.0,2785,733.288772
325.0,3529,743.671771
495.0,3235,753.540674
155.0,2369,761.312793
135.0,1629,765.942491
340.0,2347,773.110346
105.0,1985,778.961462
120.0,2061,785.103021
20.0,1185,789.204179
160.0,2407,796.35849
460.0,3107,805.527263
90.0,2055,811.553459
140.0,1883,817.353139
125.0,2059,823.458236
120.0,2313,829.978985
180.0,2395,836.92349
210.0,2433,843.961016
520.0,4291,857.80167
335.0,2449,864.946066
210.0,2583,872.97461
90.0,1853,878.216828
225.0,2403,885.115739
55.0,1819,890.416078
120.0,2121,896.825391
120.0,2335,903.541969
105.0,1921,909.031554
105.0,1839,914.182676
135.0,2325,920.737457
155.0,2057,927.054868
100.0,1843,932.345183
315.0,2819,940.269713
105.0,1965,946.239729
145.0,2733,954.180447
70.0,1219,957.716157
125.0,2257,964.361007
110.0,1853,969.656079
645.0,3787,983.34484
75.0,1773,988.351176
110.0,2209,994.921426
105.0,2149,1000.929363
180.0,2425,1008.642984
305.0,2079,1014.634777
125.0,1813,1019.958252
80.0,1863,1025.26862
75.0,1765,1030.452676
125.0,2971,1039.131559
75.0,1207,1042.547795
240.0,3141,1052.019583
210.0,2685,1059.691506
165.0,2365,1066.40073
380.0,2467,1073.492618
165.0,2401,1080.444947
75.0,1603,1085.072763
165.0,2321,1091.901102
120.0,1887,1097.358139
210.0,2653,1104.861246
245.0,2947,1113.269771
135.0,2409,1120.020569
180.0,2475,1127.16784
155.0,2327,1133.82194
180.0,2557,1141.272732
240.0,2861,1149.679293
75.0,1311,1153.512544
95.0,1649,1158.329148
155.0,2393,1165.192169
115.0,1883,1170.687379
240.0,2847,1178.87624
100.0,1151,1182.118603
180.0,2379,1189.011338
170.0,2945,1197.63205
85.0,2041,1203.583433
210.0,2503,1211.794509
155.0,2421,1219.485664
180.0,2609,1227.361653
170.0,2375,1234.295412
105.0,1941,1239.938216
205.0,3403,1249.696429
285.0,3371,1259.492384
90.0,1921,1265.665246
40.0,1601,1270.693183
210.0,4143,1285.913036
160.0,2321,1292.711841
75.0,1897,1298.015966
155.0,2413,1304.882602
90.0,2175,1312.452923
365.0,2919,1322.118629
170.0,2385,1329.289876
80.0,1885,1334.824934
235.0,2367,1341.686417
135.0,1907,1347.086791
105.0,1167,1350.433336
160.0,2353,1357.917779
105.0,1381,1361.968609
380.0,2471,1369.287096
155.0,1721,1374.239213
460.0,5697,1392.550381
135.0,2361,1399.480573
105.0,2057,1405.412016
155.0,2359,1412.467154
210.0,2489,1419.810352
185.0,2561,1427.544228
50.0,1161,1431.275675
105.0,1929,1436.829292
210.0,2421,1443.759371
215.0,2439,1450.994342
135.0,2511,1458.571346
185.0,2395,1465.709115
115.0,1941,1471.472838
180.0,2383,1478.930826
150.0,2447,1487.497357
105.0,1961,1493.279735
135.0,2145,1499.432378
410.0,2515,1507.029242
155.0,2383,1514.266597
120.0,2365,1521.538713
160.0,2303,1528.267528
140.0,2345,1534.99924
75.0,1293,1538.786664
250.0,2915,1547.717103
130.0,1983,1553.318318
255.0,2849,1562.172842
115.0,2255,1569.3735
210.0,2433,1576.604454
210.0,2551,1583.999824
105.0,1903,1591.615898
120.0,1879,1596.99146
240.0,2549,1604.718209
210.0,2407,1611.544693
165.0,2389,1618.314607
210.0,2431,1625.734122
105.0,1941,1631.85274
120.0,1891,1637.466001
170.0,2885,1645.749269
285.0,3009,1654.754455
50.0,1177,1658.30944
105.0,1921,1664.045487
135.0,2367,1670.825415
410.0,2685,1679.504367
180.0,2811,1688.29393
75.0,2005,1694.60945
120.0,2293,1701.960947
105.0,1909,1708.390552
175.0,2313,1715.768899
180.0,2351,1723.512246
215.0,2781,1732.170508
155.0,2403,1739.528502
155.0,2373,1746.56152
50.0,1221,1750.098744
210.0,2383,1757.280824
210.0,2123,1763.534043
60.0,1153,1766.92373
105.0,1197,1770.400606
110.0,2203,1776.888499
210.0,2417,1784.062605
55.0,1321,1788.004071
160.0,2191,1794.518376
90.0,1969,1800.26358
145.0,2215,1806.884955
215.0,2601,1814.926116
345.0,2109,1820.896181
105.0,1993,1826.606989
90.0,1897,1831.911586
110.0,2303,1838.536486
330.0,3991,1849.941685
105.0,2057,1855.750362
155.0,2389,1862.741956
460.0,2897,1870.748684
30.0,1183,1874.102568
180.0,2481,1881.103416
265.0,2795,1889.73313
110.0,2293,1899.033865
155.0,2295,1905.557152
180.0,2517,1913.114568
55.0,1303,1916.75068
210.0,4553,1930.001643
185.0,2359,1936.831779
195.0,4073,1948.752767
180.0,2387,1955.66836
210.0,2607,1963.356963
50.0,1231,1966.90755
110.0,1243,1970.442156
225.0,2657,1978.531931
210.0,2369,1985.687694
135.0,2389,1993.15027
260.0,3353,2003.136343
135.0,1825,2008.399824
155.0,2351,2015.261962
60.0,1209,2018.823563
355.0,2527,2026.56576
180.0,2409,2033.78153
135.0,2297,2041.618385
210.0,2337,2049.109424
180.0,2455,2057.060975
125.0,1791,2062.647309
260.0,2873,2072.096818
405.0,4419,2086.802825
75.0,1479,2091.204945
210.0,2377,2098.703206
75.0,1231,2102.576666
105.0,1687,2108.09422
210.0,2367,2115.327719
125.0,1575,2120.289691
235.0,4241,2133.620001
105.0,2065,2140.133584
110.0,2109,2146.663321
145.0,2395,2154.279084
410.0,2447,2161.758788
105.0,1171,2165.412438
235.0,2519,2173.200379
210.0,2435,2180.719601
135.0,2111,2187.476302
80.0,1451,2192.016871
195.0,2447,2199.360016
75.0,1401,2203.61244
210.0,2555,2213.992501
50.0,1139,2217.396759
180.0,2599,2225.919777
110.0,1929,2232.175971
210.0,2437,2240.340957
30.0,1167,2244.026503
180.0,2487,2251.85721
210.0,2167,2258.567292
185.0,2487,2266.182158
290.0,4149,2279.319861
110.0,1535,2283.994792
105.0,1559,2288.929174
105.0,1537,2293.590336
210.0,2431,2300.970728
150.0,2099,2307.267975
135.0,2069,2314.143655
55.0,1075,2317.473438
155.0,2465,2325.143322
145.0,2131,2331.830831
180.0,2391,2339.258392
210.0,2523,2347.022685
180.0,2453,2354.598977
260.0,2989,2364.100108
120.0,2173,2370.958633
210.0,2373,2378.476658
210.0,2453,2385.772902
160.0,2051,2392.524711
265.0,2523,2400.223001
30.0,1621,2405.261271
110.0,2135,2412.037394
30.0,1031,2415.243821
150.0,2385,2422.815632
55.0,1175,2426.192415
50.0,1371,2430.547685
80.0,1233,2435.034924
110.0,1921,2441.142421
210.0,2549,2449.603116
120.0,2371,2457.610542
120.0,1913,2463.893806
45.0,1443,2468.347154
75.0,1607,2473.445041
50.0,1245,2477.390413
50.0,1133,2480.877378
105.0,1917,2487.231206
120.0,2043,2493.902799
210.0,2715,2502.885664
110.0,2267,2510.425555
110.0,1923,2517.482514
140.0,2031,2524.307009
80.0,1327,2528.527801
230.0,2797,2540.603305
500.0,2723,2549.499904
80.0,1095,2553.002283
105.0,1119,2556.298076
50.0,1121,2559.803537
130.0,1985,2566.564298
180.0,2481,2574.515464
105.0,1337,2578.691642
30.0,1031,2582.138631
120.0,1857,2589.183097
110.0,2021,2595.678174
50.0,1055,2599.116132
305.0,3887,2611.669977
90.0,2053,2618.346288
90.0,1319,2622.634104
370.0,4181,2636.108126
210.0,2573,2644.566147
385.0,2351,2652.074002
210.0,2425,2660.074162
245.0,2885,2669.473007
260.0,3021,2679.904575
180.0,2381,2688.569829
155.0,2493,2697.204203
135.0,2513,2705.733825
265.0,3275,2717.653786
210.0,2445,2726.053725
110.0,1931,2732.729614
210.0,2557,2743.227897
180.0,2499,2751.85246
90.0,1279,2755.785127
105.0,1901,2761.862174
210.0,2529,2770.035288
105.0,1971,2776.38356
75.0,1161,2780.333304
155.0,2355,2788.598318
105.0,2067,2796.044934
110.0,1899,2802.793266
265.0,2885,2812.435905
470.0,2837,2823.014523
340.0,2361,2830.75328
110.0,2369,2838.744888
110.0,1245,2842.760659
410.0,2523,2851.884595
105.0,1857,2858.548486
210.0,2585,2868.194917
165.0,2395,2876.953267
150.0,2403,2885.374612
270.0,2795,2898.311615
50.0,1057,2901.922944
210.0,2493,2910.850006
150.0,3735,2924.586059
210.0,2505,2934.198066
50.0,1125,2938.079228
155.0,1531,2943.509028
50.0,1417,2949.086355
75.0,1147,2953.051075
135.0,1861,2959.966936
210.0,2409,2968.856144
210.0,2401,2977.730132
80.0,1861,2984.281487
135.0,2295,2992.318598
155.0,2433,3001.201304
135.0,1951,3008.185662
135.0,2341,3015.984384
185.0,2381,3024.3358
410.0,2451,3034.150493
355.0,2491,3043.527576
380.0,2481,3053.929104
105.0,1531,3059.471886
75.0,1189,3064.177609
455.0,2969,3074.578355
170.0,2503,3084.150713
210.0,2507,3093.468363
110.0,1855,3100.064504
180.0,2499,3109.953715
180.0,2567,3119.628713
210.0,2731,3129.086328
110.0,1867,3135.849039
155.0,2427,3145.008572
110.0,1909,3150.652283
180.0,2535,3158.293131
55.0,1357,3162.429152
155.0,2519,3170.223051
260.0,3247,3179.977487
110.0,1705,3185.170858
380.0,2553,3193.104196
200.0,2315,3200.251898
180.0,2307,3208.166959
180.0,2551,3215.720222
160.0,2381,3222.992101
110.0,1987,3228.785663
315.0,3859,3240.066433
335.0,2487,3250.166327
255.0,2947,3258.885924
380.0,2653,3266.672892
105.0,1907,3272.094548
210.0,2495,3279.692913
300.0,3305,3291.115484
195.0,2361,3300.16669
65.0,1205,3304.493309
75.0,1609,3309.930946
795.0,4273,3325.44403
75.0,1507,3330.579504
105.0,2175,3338.128375
275.0,2917,3348.579314
210.0,2535,3357.37918
135.0,1913,3364.062748
90.0,2175,3372.286826
95.0,2029,3380.826912
180.0,2429,3389.945004
245.0,2835,3400.930547
55.0,2149,3409.611243
125.0,2419,3418.401538
210.0,2795,3429.348764
440.0,2887,3440.372472
230.0,2873,3452.16091
160.0,2829,3463.471966
135.0,2421,3472.407647
155.0,2409,3481.129815
245.0,3293,3495.208973
210.0,2471,3504.509999
270.0,2977,3516.699374
410.0,2483,3528.264376
155.0,2427,3538.566702
105.0,1219,3543.270135
180.0,2417,3552.529765
135.0,1995,3560.253182
270.0,3007,3571.38227
285.0,2933,3582.91684
55.0,1297,3587.441366
185.0,2379,3596.255451
180.0,2433,3605.394226
110.0,2141,3613.461208
180.0,2385,3622.395147
310.0,4305,3644.071664
35.0,1551,3650.687858
380.0,2451,3660.188043
185.0,2423,3669.442681
135.0,2323,3678.479447
210.0,2537,3688.083114
75.0,1219,3692.505794
80.0,1171,3696.969922
210.0,2463,3705.866986
210.0,2391,3714.573606
210.0,2485,3722.066926
180.0,3013,3731.256081
105.0,1335,3735.61766
155.0,1891,3741.197535
155.0,2301,3748.386329
240.0,2265,3755.088807
320.0,2975,3764.143874
210.0,2469,3771.339301
110.0,1917,3777.255649
215.0,2287,3784.085815
110.0,1985,3790.226132
105.0,2077,3796.424995
125.0,1937,3802.320478
110.0,2137,3808.744468
180.0,2377,3816.211702
595.0,4331,3830.299165
35.0,1209,3834.343871
