#{"t_start": 1757053935.2057338, "env_id": "SpaceInvadersNoFrameskip-v4"}
210.0,2351,3841.378297
135.0,2399,3849.146848
485.0,3947,3864.289912
110.0,1953,3871.20577
135.0,2591,3881.544339
490.0,3173,3894.466217
110.0,1923,3902.577352
290.0,3293,3916.093509
105.0,1827,3924.382273
195.0,2931,3939.236615
335.0,2357,3950.528783
240.0,2983,3963.159254
180.0,2309,3974.790859
210.0,2457,3985.590326
380.0,2461,3996.470298
180.0,2445,4011.366211
140.0,2337,4022.001777
60.0,1831,4030.228879
180.0,2315,4040.215711
135.0,2315,4049.485944
155.0,2401,4058.981822
155.0,1847,4066.225977
210.0,2729,4077.690769
180.0,1551,4083.165674
210.0,2415,4091.067042
55.0,1225,4094.898878
120.0,2357,4102.497019
280.0,3193,4113.176038
225.0,2853,4122.131515
230.0,2807,4130.76888
210.0,2169,4140.77946
120.0,2031,4149.203178
405.0,3201,4161.994249
240.0,2893,4173.209586
150.0,2335,4182.861858
95.0,1511,4188.732986
110.0,1161,4193.361489
155.0,1555,4202.076333
200.0,2377,4211.647976
215.0,2411,4221.616474
90.0,1893,4229.59134
145.0,1527,4235.512819
155.0,2349,4245.142428
145.0,1877,4251.729666
105.0,1833,4258.305785
300.0,2485,4266.37073
120.0,1949,4272.993179
110.0,2195,4279.924529
320.0,3011,4289.301494
255.0,2653,4297.742406
110.0,1869,4303.765048
450.0,4475,4317.832702
225.0,3459,4328.655835
320.0,3455,4339.43168
180.0,2409,4346.994948
180.0,2399,4354.67877
180.0,2431,4361.674173
65.0,1887,4367.520678
360.0,4305,4384.13233
350.0,3767,4395.480468
225.0,2473,4403.059553
515.0,3721,4414.352405
75.0,1365,4418.522259
55.0,1905,4424.135837
285.0,2717,4432.518331
205.0,1973,4438.459672
105.0,2125,4445.327136
155.0,2183,4455.410408
290.0,3107,4468.376765
215.0,2451,4478.215592
285.0,2897,4490.298239
265.0,2941,4503.189101
170.0,2937,4517.876927
185.0,2203,4528.139361
150.0,2239,4538.888796
315.0,2721,4552.028822
475.0,2891,4567.276016
40.0,921,4570.085068
85.0,2043,4576.650002
195.0,1951,4583.054196
205.0,2311,4590.217813
260.0,2823,4599.365225
185.0,1995,4605.488336
75.0,1509,4611.377912
105.0,2073,4618.246852
325.0,2583,4626.424888
110.0,2215,4633.775177
315.0,2841,4643.574023
145.0,2041,4650.07452
110.0,2209,4657.245853
260.0,2907,4666.664264
180.0,2023,4673.520728
145.0,2161,4681.440265
180.0,2121,4689.53435
145.0,2329,4698.125136
190.0,2425,4705.972729
225.0,2877,4716.174281
265.0,2423,4725.303581
500.0,3331,4736.601466
145.0,2743,4746.227954
165.0,1897,4757.617092
470.0,2847,4768.319174
280.0,3397,4780.418454
200.0,3201,4791.620585
135.0,2043,4799.008835
680.0,4943,4817.100816
375.0,2889,4827.366733
600.0,4239,4842.325892
360.0,3111,4853.268163
150.0,1955,4860.106475
320.0,3097,4871.82438
115.0,1613,4877.403566
650.0,7417,4899.514258
295.0,3905,4911.111241
475.0,4750,4925.254626
380.0,2589,4932.860325
360.0,3985,4944.699873
145.0,2327,4951.447261
95.0,1745,4956.469946
210.0,2773,4964.785886
370.0,3541,4975.765218
285.0,3557,4986.39643
415.0,3019,4995.439102
305.0,3689,5006.286797
185.0,2733,5014.469384
285.0,3749,5025.62886
215.0,2881,5034.322543
225.0,2637,5042.070667
185.0,2599,5049.65956
275.0,2997,5058.577103
65.0,2453,5065.660574
55.0,1713,5070.630195
450.0,4716,5089.455381
280.0,3831,5100.727155
215.0,2547,5108.348201
420.0,4707,5122.396471
415.0,2839,5130.706774
315.0,4197,5143.207888
385.0,4069,5155.568225
155.0,2427,5162.757475
190.0,2589,5170.374314
245.0,3513,5180.911174
515.0,5101,5196.269666
315.0,3757,5207.800912
260.0,3215,5218.25262
575.0,3949,5231.309815
160.0,2577,5239.334387
225.0,2753,5247.619613
525.0,3857,5259.241005
490.0,2793,5267.64256
810.0,3945,5279.848325
435.0,4463,5293.576311
285.0,2903,5302.827695
370.0,4137,5315.281606
870.0,4803,5330.250706
225.0,2699,5338.74768
390.0,4099,5351.088982
260.0,2661,5359.35562
390.0,4371,5372.743509
425.0,4107,5385.078198
260.0,2799,5399.065284
190.0,3769,5410.39469
505.0,3691,5422.940983
445.0,3051,5434.555848
220.0,2891,5445.26604
210.0,2467,5454.684338
160.0,1591,5460.094427
290.0,4121,5474.565097
385.0,3581,5488.104144
370.0,3861,5500.377233
355.0,2647,5508.607281
425.0,4859,5523.117321
225.0,2623,5531.077993
260.0,2973,5540.143112
390.0,4191,5552.897256
210.0,2133,5559.181699
285.0,2717,5567.368407
455.0,4347,5580.212742
595.0,4333,5593.019355
210.0,2495,5601.768298
455.0,4461,5616.241354
495.0,4967,5633.927987
575.0,4049,5647.766893
295.0,3921,5661.044809
680.0,4909,5677.634556
235.0,2369,5686.282235
255.0,2885,5696.278048
220.0,2921,5733.310574
565.0,4635,5757.589968
620.0,4457,6712.042738
330.0,3963,6739.022796
245.0,3105,6778.369525
355.0,3951,6795.736569
585.0,6841,6888.50579
315.0,3269,6904.318487
750.0,4161,6924.245722
430.0,4569,7000.647205
295.0,3257,7016.403841
665.0,4029,7034.460457
265.0,3573,8828.921565
390.0,4155,8848.555038
420.0,4513,8869.554361
635.0,4419,11952.958482
580.0,4763,12074.60163
500.0,4567,12095.658213
570.0,2943,12109.135663
55.0,1859,12117.154547
365.0,4145,12621.929283
160.0,2519,12634.177816
465.0,4549,12657.729424
485.0,3239,12669.187979
300.0,3863,12680.654136
800.0,5707,12697.712087
410.0,4685,12711.300094
380.0,3189,12720.764141
1000.0,6801,12974.407053
425.0,3345,12989.729297
395.0,3339,13048.258722
215.0,2711,13061.118554
660.0,5163,13086.70979
105.0,1847,14150.187266
270.0,3893,15923.228926
95.0,2599,15935.786219
270.0,3027,15949.753397
915.0,5041,16032.542189
260.0,3107,16047.75741
805.0,4041,16060.060338
460.0,2997,16069.372527
300.0,2937,16078.312866
450.0,2263,16085.250232
410.0,3585,16096.837214
210.0,3205,16107.722715
565.0,3777,16119.639919
105.0,2107,16125.975164
270.0,3355,16136.078897
290.0,2487,16143.712836
250.0,3411,16153.917717
210.0,2507,16161.311207
550.0,3747,16172.625464
560.0,2703,16180.550525
180.0,2693,16188.976844
505.0,5691,16206.034935
540.0,5829,16225.277637
325.0,3737,16241.749477
230.0,2907,16250.52242
370.0,3347,16260.392122
275.0,3045,16269.560122
560.0,3715,16280.65301
535.0,3963,16292.45866
410.0,4179,16304.859253
305.0,2793,16313.310604
160.0,2395,16320.344572
450.0,2657,16328.494869
405.0,4995,16343.399973
355.0,3755,16354.652
405.0,3997,16366.692568
150.0,1485,16371.030728
670.0,4735,16385.338986
325.0,3185,16395.384148
505.0,3463,16406.029313
210.0,2977,16415.437289
670.0,5655,16432.682346
505.0,3467,16443.237927
605.0,5197,16458.821814
225.0,4517,16472.182978
450.0,3941,16484.036071
245.0,2251,16490.567915
420.0,4409,16503.700378
465.0,4589,16517.420347
680.0,4291,16529.995163
335.0,3541,16540.374076
370.0,3555,16557.504109
285.0,2953,16566.255488
370.0,3670,16577.369329
275.0,2977,16586.017315
690.0,4511,16599.828347
725.0,4581,16613.47568
445.0,2537,16620.663242
720.0,4335,16633.481275
530.0,4395,16646.164944
895.0,5749,16663.280583
280.0,2791,16671.82319
740.0,5691,16689.124391
370.0,3663,16699.968402
210.0,2787,16708.170287
115.0,1863,16713.696936
180.0,1883,16719.177458
450.0,4557,16732.779069
330.0,3029,16741.796599
165.0,2375,16748.872029
485.0,4855,16763.248995
390.0,4415,16776.089319
320.0,3393,16786.384211
370.0,3715,16797.276185
660.0,4379,16810.425084
290.0,3205,16819.855245
520.0,4781,16834.251961
320.0,4133,16846.620108
575.0,4735,16865.396312
440.0,2787,16873.734193
640.0,4974,16888.474586
215.0,4793,16902.746411
305.0,2895,16911.560247
465.0,2971,16920.421083
290.0,3395,16930.476025
670.0,4375,16943.643488
695.0,4439,16956.685705
695.0,4477,16971.850536
320.0,3895,16984.329427
310.0,4380,16997.794178
565.0,4247,17010.843358
425.0,2607,17018.984207
300.0,3147,17028.532249
435.0,5151,17043.950163
765.0,5625,17061.622196
390.0,4099,17074.391563
260.0,3383,17084.496468
435.0,4572,17098.477528
315.0,5333,17115.818023
350.0,4143,17128.614032
245.0,2785,17136.754501
405.0,4301,17149.76854
240.0,2647,17157.740276
485.0,3737,17174.972843
530.0,4325,17188.59017
105.0,1819,17194.117181
420.0,4347,17207.797944
700.0,4877,17222.135957
400.0,4009,17234.112448
600.0,5621,17250.795344
335.0,4409,17265.273192
765.0,5235,17281.434434
525.0,4857,17296.666533
820.0,6315,17316.16515
555.0,4197,17328.939926
700.0,5477,17345.408831
560.0,4533,17358.949711
350.0,3371,17369.058217
390.0,4303,17381.958649
465.0,4445,17395.408326
720.0,5565,17412.120996
600.0,6019,17430.155157
335.0,2951,17439.295813
295.0,3024,17448.533044
180.0,1531,17453.015621
360.0,3011,17462.086216
510.0,4523,17475.577078
395.0,3561,17492.943459
140.0,2539,17500.348802
320.0,3221,17509.989607
715.0,3685,17520.791598
600.0,4219,17533.458233
505.0,5081,17548.72446
765.0,4507,17562.04264
285.0,2615,17570.023884
90.0,1865,17575.642702
465.0,3251,17585.267129
425.0,4605,17599.696318
215.0,3247,17611.255903
220.0,2615,17620.096525
390.0,3882,17632.293394
250.0,2319,17639.274964
395.0,3519,17649.794508
155.0,2969,17659.178161
405.0,4469,17672.838775
515.0,2873,17681.76494
955.0,5876,17699.960698
510.0,2903,17708.737039
435.0,4809,17723.542833
470.0,4701,17738.076046
430.0,3015,17747.290432
540.0,3663,17758.588282
405.0,3711,17770.154528
510.0,4217,17783.520545
320.0,2493,17791.246198
635.0,4153,17807.912114
330.0,2836,17816.223369
545.0,5093,17832.170796
290.0,3441,17842.87583
765.0,7669,17866.29339
230.0,2917,17875.43631
710.0,4049,17888.280957
365.0,4615,17902.467025
260.0,3099,17911.727008
50.0,1547,17916.166263
495.0,4491,17929.987825
290.0,2693,17938.240918
450.0,3443,17948.431593
480.0,4465,17962.029027
320.0,2113,17968.389185
285.0,2363,17975.370799
230.0,2989,17984.525139
150.0,1555,17989.163598
205.0,2109,17995.485487
315.0,2253,18002.418591
595.0,4099,18014.89695
375.0,3233,18024.690151
215.0,2751,18033.008193
170.0,2409,18040.087221
445.0,3391,18050.545472
335.0,2989,18060.123482
55.0,1687,18065.175757
260.0,2603,18073.282661
435.0,2813,18082.082067
300.0,3167,18092.261011
155.0,2247,18099.710684
300.0,2976,18109.697597
150.0,1895,18121.269617
185.0,2655,18129.268624
415.0,3139,18138.754923
490.0,3244,18148.301694
335.0,3062,18157.880058
505.0,4919,18172.7958
365.0,4037,18184.98704
425.0,3305,18195.621318
480.0,4193,18209.35594
275.0,2561,18217.880873
110.0,1975,18224.100416
270.0,2611,18232.472988
455.0,4317,18245.576195
345.0,2649,18253.996996
345.0,3259,18264.422199
475.0,3187,18274.655031
585.0,4247,18288.187503
345.0,3493,18298.884417
235.0,2193,18305.47612
380.0,3107,18314.691584
125.0,1563,18319.665611
295.0,3483,18330.824713
435.0,2915,18340.68526
350.0,2497,18348.593762
520.0,4853,18363.381035
200.0,2477,18370.948197
260.0,3469,18381.392041
645.0,5689,18398.839979
460.0,3583,18409.939895
615.0,4629,18424.728166
330.0,3467,18444.105311
645.0,4021,18457.07228
605.0,5565,18475.506944
570.0,5081,18491.515511
540.0,5013,18506.954756
700.0,4479,18521.166094
285.0,2779,18530.382768
575.0,6419,18550.987713
390.0,3429,18562.020211
400.0,4119,18575.201331
460.0,4389,18589.646355
355.0,3831,18601.485861
790.0,4397,18615.785242
470.0,4123,18628.667731
400.0,4401,18642.344975
435.0,5237,18658.615902
585.0,5587,18675.763222
415.0,3987,18688.285898
320.0,2913,18697.271141
315.0,3031,18706.882574
580.0,4570,18720.565786
335.0,2916,18729.529945
605.0,5367,18745.523068
375.0,2629,18753.641214
615.0,4313,18773.74389
365.0,2903,18782.684006
365.0,2497,18790.368921
320.0,3187,18799.924535
600.0,5845,18817.804444
710.0,7099,18839.480638
655.0,4355,18852.897199
625.0,3911,18864.630495
665.0,5073,18880.017918
375.0,3561,18890.70196
845.0,7859,18915.015169
315.0,2741,18923.196722
210.0,2447,18930.27547
240.0,3397,18941.033387
725.0,5673,18958.369403
635.0,4715,18972.525352
710.0,4501,18986.07895
280.0,2863,18994.732669
380.0,4249,19007.778788
390.0,3635,19019.208756
725.0,4613,19035.012886
335.0,2875,20122.027069
515.0,4121,20151.096116
270.0,2689,20164.300893
270.0,2944,21180.443103
285.0,2916,21200.358443
660.0,5965,22292.79343
600.0,5531,23625.927869
265.0,3281,23641.226615
190.0,2971,23654.7087
355.0,3180,23902.085813
330.0,2412,23913.933466
315.0,3114,23928.823352
600.0,5727,23957.209275
490.0,2670,23969.450769
350.0,3127,23984.096691
470.0,3627,24001.137546
295.0,2527,24013.271699
390.0,2685,24025.023997
485.0,4493,25481.775212
835.0,4693,25499.974223
650.0,5455,25529.687513
555.0,3923,26302.424563
360.0,2455,26314.682987
600.0,4443,26335.696653
425.0,4017,26356.846007
935.0,7109,26379.54133
270.0,3117,26389.546622
360.0,3253,26400.716963
510.0,4347,26413.972207
710.0,3481,26425.092179
225.0,2063,26438.796643
330.0,3695,26450.135648
585.0,3579,26461.555426
430.0,4231,26474.620109
280.0,3233,26484.712403
575.0,4069,26497.815611
510.0,3719,26509.432818
705.0,5231,26526.085308
415.0,4037,26538.719122
250.0,2957,26547.721017
265.0,2937,26556.576145
370.0,3119,26566.324016
525.0,4147,26579.104578
460.0,3233,26589.740619
515.0,2807,26598.534224
715.0,4657,26613.997811
605.0,2473,26621.887403
320.0,2655,26630.387228
495.0,4023,26643.004779
420.0,3463,26653.727866
520.0,4281,26667.242593
260.0,2739,26675.633747
450.0,3187,26685.85405
735.0,3607,26697.179125
615.0,3683,26708.278871
305.0,2901,26717.14135
300.0,2540,26725.395204
505.0,3597,26736.945228
370.0,2845,26745.615979
420.0,4589,26765.310798
470.0,3941,26777.485795
335.0,2591,26785.732166
585.0,3661,26797.294478
700.0,4791,26812.375439
835.0,4025,26824.688327
260.0,2209,26831.518171
630.0,4003,26843.685808
365.0,3001,26855.426974
705.0,5325,26872.73521
755.0,7685,26896.77353
650.0,3797,26908.222844
440.0,4493,26922.005367
495.0,3999,26934.185829
535.0,3331,26944.477705
445.0,4845,26960.21683
340.0,2668,26968.567726
450.0,4203,26983.660858
325.0,2299,26993.691663
660.0,3771,27007.683283
310.0,2573,27017.463639
800.0,5603,27036.876011
520.0,4403,27052.559322
470.0,3453,27064.585843
460.0,3807,27077.022729
570.0,4113,27092.390537
455.0,5111,27120.405536
720.0,5777,27138.953842
285.0,2751,27147.748182
525.0,2845,27156.682956
600.0,4089,27169.475671
260.0,3631,27180.971248
575.0,4795,27196.231957
575.0,5149,27212.350029
765.0,5441,27229.585764
630.0,2732,27238.026964
360.0,3254,27248.109813
510.0,3531,27259.112528
600.0,3495,27269.981775
585.0,4247,27283.526463
435.0,4307,27297.016707
555.0,4985,27312.73601
805.0,4767,27327.407247
490.0,2975,27336.616153
550.0,3713,27348.320693
400.0,2889,27357.220433
440.0,2431,27364.431397
715.0,4113,27377.561589
270.0,2611,27385.420639
420.0,3205,27395.248092
605.0,2979,27404.428781
600.0,4419,27418.195142
550.0,3556,27435.757605
555.0,4761,27450.597108
335.0,4161,27463.389551
315.0,2411,27470.933231
370.0,2579,27478.846246
345.0,2723,27487.249983
265.0,2835,27495.845141
130.0,2053,27502.144387
695.0,5333,27518.70881
420.0,3501,27529.778652
725.0,3555,27541.008382
545.0,3855,27553.307076
315.0,3051,27562.769596
710.0,4931,27578.13796
350.0,3251,27588.470216
315.0,2863,27597.392336
480.0,3389,27608.157846
540.0,3391,27619.357805
680.0,4209,27632.975452
505.0,3109,27642.617362
505.0,3607,27654.267084
525.0,4061,27666.981694
575.0,3693,27679.038877
800.0,4601,27694.992038
490.0,4375,27708.951306
310.0,2535,27716.948915
600.0,4289,27730.086715
430.0,3757,27741.690672
355.0,2519,27749.308588
880.0,4369,27769.839607
670.0,4165,27783.410515
535.0,3623,27794.393735
445.0,3243,27804.579816
685.0,4059,27817.34824
440.0,3065,27827.298211
390.0,3307,27837.541739
555.0,3545,27848.270345
365.0,2847,27856.972616
545.0,3965,27869.179425
600.0,5897,27887.656088
760.0,3467,27898.413349
485.0,5051,27914.271633
400.0,3615,27925.639201
530.0,4651,27939.700626
805.0,3851,27951.801214
720.0,4726,27966.69105
515.0,3715,27977.966889
770.0,4507,27991.835095
455.0,3445,28002.424284
600.0,5563,28019.662399
490.0,3731,28031.184242
725.0,3457,28041.818323
495.0,3743,28053.223901
600.0,4133,28066.421768
315.0,3367,28082.71924
530.0,3185,28092.493663
505.0,3915,28104.832386
210.0,2591,28112.928808
510.0,3327,28123.432432
405.0,3979,28135.909454
520.0,4724,28150.469215
530.0,2455,28158.173267
360.0,2783,28166.848726
645.0,4103,28179.394309
1080.0,6219,28198.81725
570.0,3922,28210.962034
335.0,2919,28219.747531
475.0,3887,28231.785692
555.0,3876,28243.526903
705.0,3919,28255.978097
470.0,4235,28269.069105
125.0,1929,28274.934205
660.0,4761,28289.524429
305.0,2369,28297.037609
450.0,3925,28309.252924
500.0,3281,28319.294352
525.0,3829,28331.098784
295.0,2511,28338.6584
275.0,2569,28346.613968
315.0,3101,28356.251418
360.0,2539,28363.942822
520.0,3927,28376.215197
660.0,2988,28385.577422
580.0,4031,28403.635129
385.0,2497,28411.304788
450.0,3365,28421.749881
680.0,4113,28434.627144
1105.0,6321,28454.348235
545.0,3875,28466.53653
785.0,3848,28478.391018
640.0,3587,28489.463209
555.0,3365,28499.960995
305.0,2429,28507.583138
