#{"t_start": 1757053935.2057338, "env_id": "SpaceInvadersNoFrameskip-v4"}
840.0,6645,28527.958389
470.0,4105,28540.661424
460.0,3661,28552.162825
245.0,3065,28561.57811
505.0,3647,28573.308132
545.0,4349,28587.058427
745.0,4223,28600.195287
545.0,4235,28613.557921
800.0,3887,28625.565656
870.0,3709,28636.887183
600.0,4401,28650.500801
755.0,4281,28663.807651
455.0,3061,28673.449823
720.0,5645,28690.792525
805.0,4051,28703.221577
530.0,3783,28721.244938
540.0,4211,28734.492366
525.0,4115,28747.207819
515.0,3399,28757.620286
480.0,3323,28768.074609
490.0,3281,28778.194394
735.0,5405,28795.160209
390.0,3983,28807.552837
545.0,3977,28819.782341
470.0,3023,28829.154157
570.0,3600,28840.305496
585.0,3570,28851.50638
450.0,3645,28862.883811
240.0,2317,28869.858722
755.0,3592,28881.055937
725.0,3744,28893.164718
620.0,4313,28906.764589
500.0,3763,28918.308959
600.0,4217,28931.405221
745.0,3998,28944.06842
660.0,3249,28954.228572
395.0,2701,28962.781811
430.0,3941,28975.20644
325.0,3001,28984.627303
775.0,4355,28998.292614
600.0,4839,29013.189743
695.0,3551,29024.214884
500.0,3989,29043.753876
500.0,3605,29054.654135
415.0,2913,29063.714878
710.0,6069,29082.832169
455.0,4039,29095.115629
320.0,3135,29105.197399
350.0,2263,29112.400347
600.0,4623,29126.582462
540.0,4434,29140.200546
515.0,4231,29153.599311
460.0,2703,29161.900155
385.0,4021,29174.299293
445.0,3825,29186.234438
530.0,2529,29194.326434
355.0,3909,29206.486608
715.0,3808,29218.507032
370.0,4377,29232.272163
240.0,3137,29241.988747
545.0,4926,29257.252313
750.0,4353,29270.807786
745.0,3965,29283.198377
325.0,2999,29292.462686
640.0,4017,29304.817912
340.0,3201,29314.889195
310.0,2599,29322.911794
545.0,4237,29336.387424
265.0,3519,29347.29236
545.0,4066,29370.291854
575.0,3408,29381.313547
370.0,3051,29391.041765
280.0,2988,29400.751913
380.0,3625,29412.323717
1490.0,7889,29437.433569
760.0,6125,29457.725457
520.0,3104,29467.900316
500.0,3535,29479.153549
600.0,3449,29490.064222
545.0,4079,29503.152954
485.0,3169,29513.387155
405.0,2307,29520.302421
600.0,3667,29532.0341
575.0,4271,29545.147445
910.0,5773,29563.6554
615.0,4229,29577.060827
495.0,5941,29595.544489
480.0,3537,29606.629643
520.0,4621,29620.946402
690.0,4705,29635.591229
635.0,4009,29648.175467
515.0,4452,29661.96665
520.0,4649,29676.385673
450.0,4157,29696.361385
175.0,2451,29703.847738
295.0,2657,29712.176918
600.0,4487,29726.096738
600.0,6123,29745.22654
520.0,3701,29757.063378
490.0,3687,29768.631795
770.0,4577,29783.192234
535.0,3547,29794.274869
490.0,4129,29807.533957
1205.0,10011,29838.511132
770.0,4219,29851.728231
525.0,3101,29861.243229
545.0,4286,29874.494991
735.0,5117,29890.247047
525.0,4481,29904.270676
400.0,3684,29915.64081
970.0,4286,29929.052783
545.0,4654,29943.77198
905.0,5653,29961.374783
325.0,3081,29971.14451
365.0,2941,29980.193073
600.0,3675,29991.876364
570.0,3963,30004.02372
540.0,3523,30020.671653
490.0,3837,30032.652442
605.0,4181,30045.65231
540.0,3947,30058.068185
615.0,3149,30067.932257
545.0,4419,30081.682591
545.0,3521,30092.745537
500.0,3865,30104.380408
470.0,3601,30115.651191
575.0,4210,30128.757249
725.0,3697,30140.07226
450.0,3281,30150.128246
600.0,4301,30163.42444
470.0,4247,30176.733607
680.0,4193,30189.848009
225.0,2385,30197.377998
600.0,3719,30208.952145
505.0,3765,30220.528327
600.0,4975,30236.145959
1070.0,6959,30257.696115
570.0,4427,30271.478397
500.0,4535,30286.169187
485.0,4147,30299.056363
475.0,4195,30312.003682
490.0,4423,30325.726769
480.0,4529,30347.503421
475.0,4093,30360.245023
975.0,4917,30375.57106
700.0,4697,30390.182533
295.0,2683,30398.354635
1325.0,9317,30427.618892
515.0,4729,30442.436066
600.0,3359,30452.792754
350.0,3223,30462.668396
800.0,4719,30477.512107
800.0,4865,30492.49241
425.0,2909,30501.271269
715.0,4065,30513.689623
575.0,3331,30523.856104
520.0,4345,30537.388205
1260.0,6511,30557.542141
785.0,4889,30572.70465
775.0,4361,30585.996554
545.0,3975,30598.470774
800.0,4583,30612.56095
335.0,2923,30621.640182
380.0,3414,30632.03874
600.0,4331,30645.499514
540.0,4129,30666.867049
1015.0,6729,30687.940314
775.0,4344,30701.455435
575.0,4018,30714.040468
545.0,4004,30726.353552
570.0,4677,30740.775139
755.0,4653,30754.973218
640.0,4327,30768.320307
370.0,2945,30777.442581
640.0,4449,30791.079881
210.0,2679,30799.339691
525.0,4305,30812.66073
500.0,3477,30823.455689
525.0,4418,30836.927768
470.0,4137,30849.627997
1380.0,7473,30872.995
800.0,3715,30884.354616
375.0,2565,30892.393927
570.0,4251,30905.415129
650.0,3361,30915.716988
465.0,3553,30926.611445
605.0,4063,30939.213965
745.0,4230,30952.519917
570.0,4385,30965.849016
610.0,4241,30986.540865
515.0,3450,30997.377233
800.0,4267,31010.702572
605.0,4439,31024.431705
575.0,4529,31038.536834
485.0,3987,31050.751759
515.0,4295,31064.12733
600.0,3703,31075.581644
600.0,3713,31087.307225
1215.0,6635,31108.217413
385.0,3769,31120.13029
615.0,4051,31132.971911
570.0,3790,31144.48467
325.0,2677,31152.821248
740.0,4595,31167.1426
575.0,4637,31181.458976
775.0,4275,31195.658084
805.0,3555,31212.058812
800.0,3901,31224.69945
460.0,3483,31235.520951
720.0,5015,31251.208743
1805.0,8941,31279.50898
600.0,4295,31292.802767
935.0,6695,31320.450562
570.0,3367,31330.693225
1205.0,7337,31353.923188
600.0,3921,31366.108142
540.0,4508,31379.996247
415.0,3289,31390.259158
605.0,4555,31404.373527
740.0,3833,31416.31084
600.0,3697,31428.177474
775.0,4344,31441.732482
800.0,5213,31458.162453
550.0,4142,31470.831319
580.0,4430,31484.736562
530.0,4403,31498.403275
575.0,3542,31509.32989
495.0,3729,31520.976548
600.0,3843,31532.955189
575.0,4187,31545.905108
805.0,4449,31559.704391
800.0,4937,31574.962531
425.0,3464,31585.566004
575.0,3905,31597.67422
800.0,4361,31611.136961
1000.0,4101,31630.155499
725.0,4169,31643.244101
575.0,3801,31655.113204
515.0,4013,31667.911908
600.0,4761,31682.422487
695.0,4457,31696.107526
645.0,3153,31705.801324
575.0,4457,31719.900893
455.0,3727,31731.821437
545.0,4937,31747.165055
545.0,4365,31760.675341
1445.0,7188,31782.892166
600.0,3827,31794.880946
550.0,3217,31804.822931
505.0,3415,31815.341743
1125.0,5507,31832.415702
600.0,5369,31849.428275
695.0,3525,31860.248888
655.0,5853,31879.114833
460.0,3559,31890.225785
610.0,3927,31902.632407
545.0,4718,31918.311175
490.0,4287,31931.474444
360.0,2732,31948.148559
850.0,5819,31966.98494
550.0,3904,31979.259149
600.0,4657,31993.768915
525.0,3861,32005.746238
525.0,3951,32018.360621
745.0,3591,32029.513656
600.0,3519,32040.334585
545.0,3488,32050.999589
615.0,3173,32060.833495
315.0,2561,32068.817933
450.0,3941,32080.903419
1055.0,7357,32104.071983
600.0,4087,32116.507694
390.0,3669,32128.042208
600.0,3717,32139.484291
320.0,2817,32148.347431
715.0,4113,32160.931026
545.0,3977,32173.534504
515.0,3841,32185.305568
555.0,4056,32197.931345
560.0,3641,32209.364897
535.0,3439,32219.820959
600.0,3583,32230.941142
560.0,4155,32243.8931
940.0,5905,32269.305031
550.0,3927,32281.327719
705.0,4751,32296.159577
460.0,3665,32307.791697
570.0,4621,32322.182671
435.0,3693,32333.952549
1080.0,8031,32358.892303
515.0,4053,32371.43171
600.0,4401,32385.302643
360.0,3529,32396.233784
515.0,3499,32407.1928
325.0,3169,32416.991183
520.0,3941,32429.152672
805.0,3879,32440.975329
605.0,4425,32454.969459
580.0,4429,32468.585452
700.0,5049,32484.111186
575.0,3723,32495.3787
655.0,3793,32507.261078
405.0,2775,32515.772613
570.0,4055,32528.422892
530.0,4759,32542.840479
725.0,4293,32556.141327
545.0,3888,32568.391322
600.0,4433,32581.799423
860.0,6797,32610.461392
575.0,4083,32623.08434
675.0,4347,32636.27683
575.0,4133,32649.043428
715.0,4501,32662.83441
545.0,3898,32675.034915
605.0,3685,32686.298429
485.0,4181,32699.3305
725.0,4831,32714.067369
745.0,4293,32727.248984
705.0,2977,32736.262966
910.0,6255,32755.683539
570.0,4283,32768.905823
600.0,5075,32784.366101
800.0,4069,32796.830714
490.0,3943,32809.274911
605.0,3605,32820.434432
600.0,4419,32833.993065
570.0,4885,32849.081524
805.0,4009,32861.160435
580.0,3031,32870.745824
395.0,3416,32881.104594
430.0,2369,32888.507616
720.0,5313,32910.496532
795.0,5669,32928.212092
455.0,4997,32943.478848
545.0,4652,32957.843926
600.0,4971,32973.017229
800.0,3921,32985.192381
605.0,3945,32997.573351
1075.0,6825,33019.163767
805.0,4625,33033.611237
545.0,3984,33046.525364
745.0,3244,33056.617694
600.0,4273,33069.997499
745.0,4259,33083.475468
745.0,4558,33097.692581
545.0,3230,33109.560195
520.0,3407,33125.292484
745.0,3903,33137.763159
950.0,4304,33151.499906
605.0,4077,33164.612226
805.0,3877,33177.02182
745.0,3564,33188.474729
400.0,3957,33201.014784
800.0,4311,33214.793434
935.0,8143,33248.612645
675.0,5899,33267.415795
545.0,3486,33278.397618
360.0,2625,33286.528044
775.0,4713,33301.571226
395.0,3485,33312.747475
545.0,4731,33327.780479
570.0,3885,33340.00004
545.0,3513,33351.164084
600.0,3961,33363.816428
320.0,2747,33372.462687
1320.0,7627,33396.81619
935.0,6555,33417.871495
545.0,3116,33427.561087
600.0,3739,33439.323169
1135.0,7125,33461.635989
545.0,4087,33474.527882
1105.0,6385,33494.676092
1060.0,7063,33516.914957
545.0,3382,33527.793346
600.0,3977,33540.477455
470.0,3481,33551.477735
545.0,3794,33571.925982
395.0,3173,33581.977803
515.0,5019,33597.984381
775.0,4147,33611.010621
495.0,3501,33622.012184
495.0,3681,33633.647288
490.0,4013,33646.386892
780.0,4448,33660.412182
800.0,4637,33674.986818
605.0,3237,33685.083856
1535.0,7625,33709.051652
830.0,4571,33723.335522
495.0,3245,33733.541174
555.0,4427,33747.493562
1150.0,6417,33767.938589
490.0,3949,33780.483746
335.0,2713,33789.010323
600.0,4259,33802.682836
600.0,4133,33815.744832
600.0,3501,33826.862444
605.0,3557,33838.246302
770.0,3493,33849.271704
550.0,5333,33865.870802
545.0,3526,33876.987388
545.0,3520,33894.270991
515.0,3925,33907.30481
440.0,4479,33922.79197
1100.0,6785,33946.038809
570.0,3609,33958.142472
510.0,2961,33968.03053
455.0,4027,33981.600244
385.0,3379,33992.865385
805.0,4591,34008.301772
285.0,2421,34016.424402
600.0,3727,34029.373616
965.0,6987,34057.841314
520.0,3680,34070.711403
570.0,3819,34083.758063
570.0,3971,34096.847328
465.0,3929,34110.193217
600.0,3925,34123.615969
540.0,3647,34136.772181
500.0,3747,34149.494945
500.0,3329,34161.185086
800.0,3447,34172.912126
550.0,3028,34182.964325
570.0,4119,34196.804498
445.0,3723,34209.294076
570.0,3987,34222.67363
1100.0,6881,34253.202139
630.0,3007,34262.994911
1610.0,7279,34287.428915
550.0,4219,34301.809162
430.0,2755,34311.596585
630.0,4707,34328.11806
705.0,4233,34342.880893
770.0,4509,34358.440385
605.0,4087,34372.387545
1200.0,6042,64170.487834
2010.0,11031,64211.71472
515.0,4073,64229.59808
545.0,3788,64243.204995
495.0,3025,64253.093908
1100.0,6863,64278.529499
545.0,4112,64291.038737
630.0,3831,64303.821345
880.0,6270,64324.701133
515.0,3959,64337.768124
1280.0,6873,64360.6165
740.0,3450,64371.247581
735.0,4065,64390.276017
775.0,4203,64403.340404
540.0,3958,64416.134114
720.0,3477,64426.992532
900.0,6005,64445.636968
580.0,3137,64455.655493
485.0,3917,64467.381916
895.0,6238,64487.10301
570.0,3507,64497.897086
1130.0,5645,64515.347451
630.0,4585,64529.772281
610.0,3717,64541.62402
575.0,4760,64556.662844
415.0,2567,64565.091422
910.0,5893,64583.683584
465.0,3713,64595.773301
865.0,6489,64615.86898
600.0,4321,64629.031532
785.0,5835,64646.877767
540.0,4335,64660.322265
450.0,3893,64672.046177
775.0,3875,64683.796011
600.0,4381,64702.688576
1005.0,3845,64714.298238
1120.0,7241,64736.122951
575.0,3657,64747.157747
895.0,6348,64766.608514
545.0,4316,64780.075624
1365.0,6137,64798.554629
570.0,4795,64813.323316
570.0,4583,64827.234501
880.0,6057,64846.515789
570.0,4327,64860.157887
570.0,4153,64873.396973
1400.0,7655,64897.422315
545.0,3571,64908.637691
480.0,2913,64917.405991
395.0,2430,64924.938134
570.0,4527,64938.667985
1510.0,6713,64959.305357
575.0,3865,64970.95785
520.0,3579,64982.121275
520.0,4017,64994.670388
250.0,2743,65003.324114
1005.0,4677,65026.505907
1000.0,4063,65039.077817
600.0,3927,65051.175408
1280.0,6266,65070.606691
530.0,4141,65083.318025
1175.0,7439,65106.475857
770.0,3582,65117.660428
785.0,3825,65129.293847
355.0,2691,65137.213845
770.0,4209,65149.877476
470.0,3833,65161.228375
605.0,4449,65175.139748
520.0,4557,65189.091516
665.0,3553,65199.903794
520.0,3924,65211.568538
605.0,4161,65224.856091
605.0,4213,65237.559833
200.0,1991,65243.591282
630.0,3935,65255.313039
580.0,4579,65269.229509
460.0,3127,65278.60013
545.0,3187,65288.170698
445.0,3505,65298.751097
495.0,3869,65310.389955
605.0,3305,65320.39319
555.0,4339,65338.770329
1125.0,8515,65364.735567
600.0,3193,65374.756227
525.0,4029,65388.281288
470.0,2935,65397.359091
540.0,3965,65409.229051
640.0,4099,65421.66792
600.0,3805,65433.25772
600.0,4101,65445.706921
575.0,4171,65458.261737
570.0,4321,65471.365985
690.0,4659,65485.370556
725.0,4105,65497.630758
625.0,3649,65508.820999
545.0,3668,65519.777978
865.0,5349,65535.81945
470.0,3933,65547.623676
545.0,3223,65557.606656
445.0,3669,65569.511136
445.0,4357,65583.302307
575.0,4097,65595.83319
655.0,3249,65605.768574
600.0,3753,65617.672865
755.0,3706,65629.388213
1050.0,7341,65659.044798
1490.0,7467,65682.624997
355.0,3205,65692.738369
930.0,7019,65714.820142
545.0,3905,65726.691767
800.0,3985,65739.138518
545.0,3997,65751.579242
605.0,4133,65764.181297
490.0,3341,65774.316787
660.0,3665,65785.393352
500.0,4499,65798.923208
470.0,3103,65808.176266
545.0,3814,65819.978625
600.0,3713,65831.479805
750.0,4003,65844.455039
940.0,5355,65861.679916
770.0,4113,65874.218681
630.0,4505,65891.439529
545.0,3395,65902.799733
440.0,3403,65914.219077
580.0,3502,65926.1623
605.0,3629,65938.067183
570.0,4405,65952.721186
695.0,3385,65963.770022
570.0,3849,65984.269689
560.0,4119,65997.665676
530.0,3735,66009.60526
1110.0,7561,66034.042433
460.0,3825,66045.61868
570.0,3925,66057.51262
905.0,7053,66079.13616
1465.0,6853,66100.382329
870.0,5823,66118.037099
495.0,4177,66131.105835
515.0,4397,66144.511367
600.0,4387,66157.83132
1325.0,6967,66179.313863
605.0,4141,66192.304624
795.0,5965,66210.220838
775.0,3978,66222.165017
550.0,3851,66233.887299
570.0,4002,66245.768134
475.0,3607,66256.656448
440.0,3509,66267.170102
230.0,2329,66274.222817
605.0,3523,66284.976418
520.0,3989,66304.838848
775.0,4489,66318.375313
1455.0,7514,66341.047276
470.0,3875,66352.68048
575.0,4271,66365.56238
745.0,3651,66376.426062
575.0,3831,66387.902842
520.0,4360,66401.043428
495.0,3371,66411.066088
545.0,3822,66422.335167
545.0,4112,66435.218516
490.0,2945,66444.021356
605.0,3625,66454.906713
1190.0,7389,66477.2692
555.0,4145,66490.315068
570.0,3683,66501.379767
500.0,2823,66510.314013
385.0,3135,66520.010952
605.0,4097,66532.734122
435.0,2879,66541.656327
720.0,4853,66556.786604
555.0,3891,66569.0666
600.0,3475,66579.825301
245.0,2587,66587.785587
605.0,3599,66599.041286
575.0,3401,66616.058859
990.0,6587,66636.084905
1175.0,7148,66658.345253
575.0,5365,66675.052757
900.0,6379,66694.307931
975.0,6899,66715.039497
780.0,7361,66737.95275
1385.0,7432,66760.441246
835.0,5381,66776.517896
725.0,3675,66787.70029
1010.0,4163,66800.131168
525.0,4304,66813.016839
685.0,4041,66825.210249
540.0,4080,66837.458304
1405.0,7021,66858.409122
545.0,3773,66869.993268
1700.0,7015,66891.308171
570.0,4190,66903.796772
1130.0,7663,66934.522591
575.0,4348,66947.713382
715.0,4019,66959.966403
505.0,4385,66973.193011
740.0,4147,66985.6
1165.0,6011,67003.797348
1170.0,4972,67018.887127
545.0,4623,67032.783494
440.0,3583,67043.363876
545.0,3637,67054.35411
570.0,4175,67067.044169
600.0,4087,67079.584237
800.0,4319,67092.667618
525.0,3747,67104.177638
575.0,3849,67115.805281
1630.0,9161,67144.360001
540.0,4583,67158.450373
1035.0,5675,67175.843322
480.0,3253,67185.593249
745.0,3251,67195.5598
800.0,4357,67209.172014
570.0,4421,67223.048777
1290.0,7625,67251.841166
440.0,4421,67265.458375
695.0,4797,67279.954939
805.0,3991,67291.914793
785.0,4869,67306.73223
775.0,4819,67321.217724
460.0,4327,67334.636134
575.0,3838,67346.012913
270.0,2479,67354.174792
600.0,3395,67365.487992
570.0,4167,67378.089281
1270.0,7267,67400.369706
465.0,3633,67411.384668
800.0,3777,67422.759026
570.0,3465,67433.20632
550.0,5025,67448.502307
940.0,5805,67466.076098
610.0,3853,67477.721013
770.0,3710,67488.893721
745.0,3951,67500.753126
1180.0,6655,67521.021312
515.0,4643,67534.893265
480.0,3941,67552.480125
570.0,3785,67564.211374
550.0,4361,67577.408839
570.0,3310,67587.477215
600.0,4697,67602.148973
